Country,Population 2023,Yearly change from 2022 to 2023,Density P/km^2,Migrants_net,Fertility_Rate,Median_age,Urban population
India,1450935791,0.89 %,488,"-630,830",2.0,28,37 %
China,1419321278,-0.23 %,151,"-318,992",1.0,40,66 %
United States,345426571,0.57 %,38,"1,286,132",1.6,38,82 %
Indonesia,283487931,0.82 %,156,"-38,469",2.1,30,59 %
Pakistan,251269164,1.52 %,326,"-1,401,173",3.5,20,34 %
Nigeria,232679478,2.10 %,255,"-35,202",4.4,18,54 %
Brazil,211998573,0.41 %,25,"-225,510",1.6,34,91 %
Bangladesh,173562364,1.22 %,"1,333","-473,362",2.1,26,42 %
Russia,144820423,-0.43 %,9,"-178,042",1.5,40,75 %
Ethiopia,132059767,2.62 %,132,"30,069",3.9,19,22 %
Mexico,130861007,0.86 %,67,"-104,581",1.9,29,87 %
Japan,123753041,-0.50 %,339,"153,357",1.2,49,93 %
Egypt,116538258,1.75 %,117,"123,884",2.7,24,41 %
Philippines,115843670,0.83 %,389,"-160,373",1.9,26,49 %
DR Congo,109276265,3.30 %,48,"-26,968",6.0,16,44 %
Vietnam,100987686,0.63 %,326,"-59,645",1.9,33,41 %
Iran,91567738,1.06 %,56,"190,156",1.7,33,73 %
Turkey,87473805,0.23 %,114,"-275,952",1.6,33,76 %
Germany,84552242,0.00 %,243,"36,954",1.4,45,76 %
Thailand,71668011,-0.05 %,140,"23,321",1.2,40,53 %
United Kingdom,69138192,0.66 %,286,"417,114",1.6,40,84 %
Tanzania,68560157,2.92 %,77,"-29,865",4.5,17,39 %
France,66548530,0.17 %,122,"90,527",1.6,42,82 %
South Africa,64007187,1.26 %,53,"166,972",2.2,28,66 %
Italy,59342867,-0.26 %,202,"95,246",1.2,48,72 %
Kenya,56432944,1.98 %,99,"-19,781",3.2,20,31 %
Myanmar,54500091,0.68 %,83,"-37,979",2.1,30,34 %
Colombia,52886363,1.08 %,48,"141,643",1.6,32,81 %
South Korea,51717590,-0.06 %,532,"75,963",0.7,45,82 %
Sudan,50448963,0.81 %,29,"-544,257",4.3,18,35 %
Uganda,50015092,2.79 %,250,"-117,924",4.2,17,29 %
Spain,47910526,0.00 %,96,"111,674",1.2,45,79 %
Algeria,46814308,1.41 %,20,"-31,240",2.7,28,74 %
Iraq,46042015,2.15 %,106,"-17,735",3.2,21,72 %
Argentina,45696159,0.35 %,17,"3,454",1.5,33,95 %
Afghanistan,42647492,2.88 %,65,"-44,089",4.8,17,27 %
Yemen,40583164,3.03 %,77,"-10,482",4.5,18,33 %
Canada,39742430,1.13 %,4,"368,599",1.3,40,80 %
Poland,38539201,-0.58 %,126,"-238,062",1.3,42,59 %
Morocco,38081173,0.98 %,85,"-46,802",2.2,30,67 %
Angola,37885849,3.09 %,30,"-2,629",5.0,17,68 %
Ukraine,37860221,0.34 %,65,"1,146,012",1.0,42,79 %
Uzbekistan,36361859,1.99 %,85,"-7,066",3.5,27,48 %
Malaysia,35557673,1.23 %,108,"174,770",1.5,31,77 %
Mozambique,34631766,2.96 %,44,"-38,940",4.7,16,41 %
Ghana,34427414,1.89 %,151,"-13,114",3.3,21,58 %
Peru,34217848,1.10 %,27,"18,406",2.0,30,80 %
Saudi Arabia,33962757,2.10 %,16,"122,170",2.3,30,92 %
Madagascar,31964956,2.47 %,55,"-1,795",3.9,19,40 %
Côte d'Ivoire,31934230,2.47 %,100,"7,838",4.2,18,49 %
Nepal,29651054,-0.15 %,207,"-401,282",2.0,25,24 %
Cameroon,29123744,2.65 %,62,"-13,892",4.3,18,59 %
Venezuela,28405543,0.37 %,32,"-105,297",2.1,29,N.A.
Niger,27032412,3.34 %,21,"-4,041",5.9,15,18 %
Australia,26713205,0.99 %,3,"138,510",1.6,38,86 %
North Korea,26498823,0.31 %,220,"-2,473",1.8,36,63 %
Syria,24672760,4.57 %,134,"546,494",2.7,23,53 %
Mali,24478595,2.98 %,20,"-46,880",5.5,16,44 %
Burkina Faso,23548781,2.27 %,86,"-25,807",4.1,17,33 %
Taiwan,23213962,-0.44 %,656,"-25,832",0.9,44,83 %
Sri Lanka,23103565,0.57 %,368,"-27,245",2.0,33,18 %
Malawi,21655286,2.61 %,230,"-1,507",3.6,18,19 %
Zambia,21314956,2.85 %,29,"7,381",4.0,18,46 %
Kazakhstan,20592571,1.29 %,8,"-7,368",3.0,30,55 %
Chad,20299123,5.07 %,16,"204,040",6.0,16,22 %
Chile,19764771,0.54 %,27,"58,316",1.1,36,85 %
Romania,19015088,-0.54 %,83,"-28,466",1.7,43,55 %
Somalia,19009151,3.54 %,30,"26,859",6.0,16,46 %
Senegal,18501984,2.35 %,96,"-10,307",3.8,19,52 %
Guatemala,18406359,1.55 %,172,"-7,725",2.3,23,56 %
Netherlands,18228742,0.75 %,541,"121,628",1.4,41,89 %
Ecuador,18135478,0.86 %,73,"-19,704",1.8,29,65 %
Cambodia,17638801,1.23 %,100,"-32,960",2.5,26,26 %
Zimbabwe,16634373,1.80 %,43,"-60,528",3.7,18,38 %
Guinea,14754785,2.42 %,60,"-12,024",4.1,18,40 %
Benin,14462724,2.49 %,128,"-7,725",4.5,18,47 %
Rwanda,14256567,2.16 %,578,"-15,582",3.6,20,18 %
Burundi,14047786,2.62 %,547,"-27,074",4.8,16,14 %
Bolivia,12413315,1.38 %,11,"-3,000",2.5,25,70 %
Tunisia,12277109,0.63 %,79,"-15,221",1.8,33,71 %
South Sudan,11943408,4.01 %,20,"15,374",3.8,18,27 %
Haiti,11772557,1.16 %,427,"-31,747",2.6,24,61 %
Belgium,11738763,0.22 %,388,"36,243",1.4,42,99 %
Jordan,11552876,0.99 %,130,"-156,369",2.6,25,84 %
Dominican Republic,11427557,0.85 %,236,"-34,806",2.2,28,86 %
United Arab Emirates,11027129,3.62 %,132,"278,439",1.2,32,82 %
Cuba,10979783,-0.36 %,103,"-22,356",1.4,42,81 %
Honduras,10825703,1.70 %,97,"-4,821",2.5,24,58 %
Czech Republic (Czechia),10735859,-0.68 %,139,"-86,169",1.5,43,74 %
Sweden,10606999,0.53 %,26,"50,115",1.4,40,87 %
Tajikistan,10590927,1.94 %,76,"-21,236",3.0,22,27 %
Papua New Guinea,10576502,1.80 %,23,-707,3.1,23,12 %
Portugal,10425292,-0.05 %,114,"20,648",1.5,47,66 %
Azerbaijan,10336577,0.18 %,125,"10,864",1.7,33,58 %
Greece,10047817,-1.90 %,78,"-122,772",1.3,46,88 %
Hungary,9676135,-0.11 %,107,"16,223",1.5,44,72 %
Togo,9515236,2.27 %,175,"-14,014",4.1,19,44 %
Israel,9387021,1.41 %,434,"10,612",2.8,29,91 %
